member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,728,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,729,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,730,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,731,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,732,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,733,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,734,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,735,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,736,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,737,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,738,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,739,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,740,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,741,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,742,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,743,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,744,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,745,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,746,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,747,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,748,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,749,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,750,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,751,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,752,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,753,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,754,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,755,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,756,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,757,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,758,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,759,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,800,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,801,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,802,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,803,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,804,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,805,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,806,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,807,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,808,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,809,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,810,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,811,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,812,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,813,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,814,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,815,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,816,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,817,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,818,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,819,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,820,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,821,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,822,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,823,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,824,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,825,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,826,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,827,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,828,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,829,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,830,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,831,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,832,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,833,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,834,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,835,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,836,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,837,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,838,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,839,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,840,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,841,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,842,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,843,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,844,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,845,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,846,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,847,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,848,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,849,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,850,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,851,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,852,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,853,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,854,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,855,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,856,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,857,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,858,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,859,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,900,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,901,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,902,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,903,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,904,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,905,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,906,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,907,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,908,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,909,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,910,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,911,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,912,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,913,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,914,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,915,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,916,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,917,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,918,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,919,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,920,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,921,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,922,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,923,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,924,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,925,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,926,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,927,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,928,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,929,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,930,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,931,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,932,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,933,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,934,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,935,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,936,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,937,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,938,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,939,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,940,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,941,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,942,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,943,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,944,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,945,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,946,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,947,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,948,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,949,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,950,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,951,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,952,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,953,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,954,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,955,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,956,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,957,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,958,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,959,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1000,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1001,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1002,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1003,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1004,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1005,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1006,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1007,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1008,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1009,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1010,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1011,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1012,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1013,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1014,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1015,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1016,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1017,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1018,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1019,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1020,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1021,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1022,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1023,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1024,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1025,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1026,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1027,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1028,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1029,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1030,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1031,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1032,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1033,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1034,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1035,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1036,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1037,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1038,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1039,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1040,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1041,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1042,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1043,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1044,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1045,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1046,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1047,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1048,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1049,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1050,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1051,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1052,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1053,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1054,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1055,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1056,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1057,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1058,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1059,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1100,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1101,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1102,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1103,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1104,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1105,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1106,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1107,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1108,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1109,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1110,1,2.60683,,0
