member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2134,1,0.779426,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2135,1,0.779429,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2136,1,0.779434,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2137,1,0.779438,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2138,1,0.779441,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2139,1,0.779444,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2140,1,0.779446,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2141,1,0.779448,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2142,1,0.779451,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2143,1,0.779451,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2144,1,0.779454,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2145,1,0.779457,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2146,1,0.779461,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2147,1,0.779463,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2148,1,0.779466,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2149,1,0.77947,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2150,1,0.779472,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2151,1,0.779476,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2152,1,0.779478,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2153,1,0.779481,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2154,1,0.779484,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2155,1,0.779486,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2156,1,0.77949,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2157,1,0.779493,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2158,1,0.779495,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2159,1,0.779495,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2200,1,0.779497,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2201,1,0.7795,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2202,1,0.779502,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2203,1,0.779505,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2204,1,0.779508,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2205,1,0.779511,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2206,1,0.779513,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2207,1,0.779515,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2208,1,0.779519,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2209,1,0.779521,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2210,1,0.779523,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2211,1,0.779526,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2212,1,0.779529,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2213,1,0.779533,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2214,1,0.779533,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2215,1,0.779535,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2216,1,0.779538,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2217,1,0.779541,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2218,1,0.779545,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2219,1,0.779548,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2220,1,0.779551,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2221,1,0.779555,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2222,1,0.779557,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2223,1,0.779561,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2224,1,0.779563,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2225,1,0.779565,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2226,1,0.779567,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2227,1,0.77957,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2228,1,0.779573,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2229,1,0.779573,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2230,1,0.779575,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2231,1,0.779578,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2232,1,0.779582,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2233,1,0.779584,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2234,1,0.779585,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2235,1,0.779588,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2236,1,0.779589,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2237,1,0.779592,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2238,1,0.779595,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2239,1,0.779597,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2240,1,0.779599,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2241,1,0.779601,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2242,1,0.779604,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2243,1,0.779607,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2244,1,0.77961,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2245,1,0.77961,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2246,1,0.779613,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2247,1,0.779616,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2248,1,0.779619,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2249,1,0.779622,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2250,1,0.779624,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2251,1,0.779628,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2252,1,0.77963,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2253,1,0.779634,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2254,1,0.779636,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2255,1,0.779639,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2256,1,0.779641,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2257,1,0.779644,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2258,1,0.779648,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2259,1,0.77965,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2300,1,0.77965,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2301,1,0.779654,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2302,1,0.779657,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2303,1,0.77966,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2304,1,0.779662,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2305,1,0.779665,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2306,1,0.779667,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2307,1,0.779671,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2308,1,0.779674,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2309,1,0.779678,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2310,1,0.779681,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2311,1,0.779685,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2312,1,0.779687,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2313,1,0.779689,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2314,1,0.779691,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2315,1,0.779694,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2316,1,0.779694,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2317,1,0.779698,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2318,1,0.7797,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2319,1,0.779703,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2320,1,0.779706,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2321,1,0.779709,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2322,1,0.779712,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2323,1,0.779716,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2324,1,0.779718,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2325,1,0.77972,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2326,1,0.779724,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2327,1,0.779726,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2328,1,0.779731,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2329,1,0.779733,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2330,1,0.779738,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2331,1,0.779738,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2332,1,0.779741,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2333,1,0.779744,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2334,1,0.779748,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2335,1,0.779752,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2336,1,0.779755,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2337,1,0.779758,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2338,1,0.779761,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2339,1,0.779764,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2340,1,0.779769,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2341,1,0.779772,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2342,1,0.779775,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2343,1,0.779779,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2344,1,0.779784,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2345,1,0.779787,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2346,1,0.779787,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2347,1,0.779789,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2348,1,0.779795,6E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2349,1,0.779797,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2350,1,0.779802,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2351,1,0.779807,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2352,1,0.77981,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2353,1,0.779814,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2354,1,0.779819,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2355,1,0.779822,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2356,1,0.779827,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2357,1,0.779832,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2358,1,0.779835,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,2359,1,0.779839,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,0,1,0.779844,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,1,1,0.779844,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,2,1,0.779849,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,3,1,0.779853,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,4,1,0.779858,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,5,1,0.779863,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,6,1,0.779868,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,7,1,0.779873,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,8,1,0.779876,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,9,1,0.77988,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,10,1,0.779884,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,11,1,0.779888,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,12,1,0.779891,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,13,1,0.779894,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,14,1,0.779898,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,15,1,0.779901,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,16,1,0.779905,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,17,1,0.779905,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,18,1,0.779909,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,19,1,0.779914,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,20,1,0.779917,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,21,1,0.779921,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,22,1,0.779925,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,23,1,0.77993,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,24,1,0.779933,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,25,1,0.779938,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,26,1,0.779942,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,27,1,0.779946,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,28,1,0.77995,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,29,1,0.779953,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,30,1,0.779957,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,31,1,0.779959,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,32,1,0.779963,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,33,1,0.779963,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,34,1,0.779966,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,35,1,0.779971,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,36,1,0.779973,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,37,1,0.779976,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,38,1,0.779978,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,39,1,0.779981,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,40,1,0.779985,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,41,1,0.779989,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,42,1,0.779992,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,43,1,0.779995,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,44,1,0.779998,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,45,1,0.780002,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,46,1,0.780007,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,47,1,0.780011,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,48,1,0.780011,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,49,1,0.780013,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,50,1,0.780017,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,51,1,0.780021,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,52,1,0.780025,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,53,1,0.780028,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,54,1,0.780031,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,55,1,0.780034,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,56,1,0.780038,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,57,1,0.780041,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,58,1,0.780045,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190327,59,1,0.780049,4E-06,0
