member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,826,1,3.99241,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,827,1,3.99355,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,828,1,3.99466,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,829,1,3.99579,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,830,1,3.99692,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,831,1,3.99805,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,832,1,3.99915,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,833,1,4.00028,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,834,1,4.00141,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,835,1,4.00255,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,836,1,4.00365,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,837,1,4.00479,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,838,1,4.00593,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,839,1,4.00707,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,840,1,4.00818,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,841,1,4.00818,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,842,1,4.00932,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,843,1,4.01046,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,844,1,4.0116,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,845,1,4.01274,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,846,1,4.01386,0.00112,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,847,1,4.01501,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,848,1,4.01614,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,849,1,4.01727,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,850,1,4.01837,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,851,1,4.01951,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,852,1,4.02065,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,853,1,4.02179,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,854,1,4.0229,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,855,1,4.02405,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,856,1,4.02518,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,857,1,4.02518,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,858,1,4.02632,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,859,1,4.02742,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,900,1,4.02857,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,901,1,4.0297,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,902,1,4.03084,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,903,1,4.03198,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,904,1,4.03309,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,905,1,4.03425,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,906,1,4.0354,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,907,1,4.03654,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,908,1,4.03765,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,909,1,4.0388,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,910,1,4.03995,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,911,1,4.0411,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,912,1,4.0411,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,913,1,4.04221,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,914,1,4.04336,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,915,1,4.04451,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,916,1,4.04566,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,917,1,4.04681,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,918,1,4.04792,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,919,1,4.04907,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,920,1,4.05022,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,921,1,4.05137,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,922,1,4.05249,0.00112,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,923,1,4.05365,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,924,1,4.0548,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,925,1,4.05597,0.00117,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,926,1,4.05709,0.00112,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,927,1,4.05709,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,928,1,4.05823,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,929,1,4.05937,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,930,1,4.06053,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,931,1,4.06165,0.00112,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,932,1,4.0628,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,933,1,4.06395,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,934,1,4.0651,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,935,1,4.06626,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,936,1,4.06737,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,937,1,4.0685,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,938,1,4.06964,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,939,1,4.07079,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,940,1,4.07191,0.00112,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,941,1,4.07304,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,942,1,4.07418,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,943,1,4.07418,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,944,1,4.07533,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,945,1,4.07644,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,946,1,4.07757,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,947,1,4.07871,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,948,1,4.07985,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,949,1,4.08096,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,950,1,4.08212,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,951,1,4.08327,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,952,1,4.08443,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,953,1,4.08559,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,954,1,4.08673,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,955,1,4.08789,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,956,1,4.08905,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,957,1,4.09021,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,958,1,4.09134,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,959,1,4.09134,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1000,1,4.09251,0.00117,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1001,1,4.09369,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1002,1,4.09486,0.00117,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1003,1,4.09599,0.00113,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1004,1,4.09717,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1005,1,4.09835,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1006,1,4.09952,0.00117,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1007,1,4.10067,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1008,1,4.10185,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1009,1,4.10304,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1010,1,4.10423,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1011,1,4.10542,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1012,1,4.10658,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1013,1,4.10776,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1014,1,4.10776,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1015,1,4.10894,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1016,1,4.11013,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1017,1,4.11127,0.00114,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1018,1,4.11246,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1019,1,4.11366,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1020,1,4.11486,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1021,1,4.11602,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1022,1,4.11722,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1023,1,4.11842,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1024,1,4.11962,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1025,1,4.12077,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1026,1,4.12216,0.00139,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1027,1,4.12334,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1028,1,4.12453,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1029,1,4.12572,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1030,1,4.12572,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1031,1,4.12687,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1032,1,4.12805,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1033,1,4.12923,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1034,1,4.13043,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1035,1,4.1316,0.00117,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1036,1,4.13279,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1037,1,4.13399,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1038,1,4.13519,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1039,1,4.13636,0.00117,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1040,1,4.13755,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1041,1,4.13874,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1042,1,4.13994,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1043,1,4.14112,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1044,1,4.14228,0.00116,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1045,1,4.14228,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1046,1,4.14347,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1047,1,4.14467,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1048,1,4.14587,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1049,1,4.14702,0.00115,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1050,1,4.14822,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1051,1,4.14942,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1052,1,4.15062,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1053,1,4.15179,0.00117,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1054,1,4.15299,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1055,1,4.15419,0.0012,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1056,1,4.1554,0.00121,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1057,1,4.15658,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1058,1,4.1578,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1059,1,4.15903,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1100,1,4.16026,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1101,1,4.16026,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1102,1,4.16148,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1103,1,4.16266,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1104,1,4.16389,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1105,1,4.16511,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1106,1,4.16634,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1107,1,4.16753,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1108,1,4.16875,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1109,1,4.16998,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1110,1,4.1712,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1111,1,4.17239,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1112,1,4.17362,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1113,1,4.17486,0.00124,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1114,1,4.17609,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1115,1,4.17728,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1116,1,4.17728,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1117,1,4.1785,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1118,1,4.17973,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1119,1,4.18096,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1120,1,4.18219,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1121,1,4.18338,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1122,1,4.18461,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1123,1,4.18584,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1124,1,4.18708,0.00124,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1125,1,4.18827,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1126,1,4.18949,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1127,1,4.19071,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1128,1,4.19195,0.00124,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1129,1,4.19313,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1130,1,4.19436,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1131,1,4.19559,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1132,1,4.19559,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1133,1,4.19682,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1134,1,4.19801,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1135,1,4.19923,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1136,1,4.20045,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1137,1,4.20167,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1138,1,4.20291,0.00124,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1139,1,4.20409,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1140,1,4.20532,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1141,1,4.20654,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1142,1,4.20775,0.00121,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1143,1,4.20893,0.00118,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1144,1,4.21014,0.00121,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1145,1,4.21135,0.00121,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1146,1,4.21257,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1147,1,4.21257,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1148,1,4.21376,0.00119,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1149,1,4.21497,0.00121,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1150,1,4.2162,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1151,1,4.21742,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1152,1,4.21864,0.00122,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1153,1,4.21988,0.00124,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1154,1,4.22111,0.00123,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190327,1155,1,4.22235,0.00124,1
